CTFIPS,CTNAME,STFIPS,Social distancing index,% staying home,Trips/person,% out-of-county trips,% out-of-state trips,Miles/person,Work trips/person,Non-work trips/person,Population,% change in consumption,date,Transit mode share,% people older than 60,Median income,% African Americans,% Hispanic Americans,% Male,Population density,Employment density,# hot spots/1000 people,% people older than 60 rank,Unemployment claims/1000 people,Unemployment rate,% working from home,Cumulative inflation rate,COVID death rate
11001,District of Columbia,11,65,47,3,43.4,43.4,22.7,0.57,2.44,702455,-18.7,5/14/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.2,9.3,58.2,-0.5,3.72
11001,District of Columbia,11,61,44,3.36,41.3,41.3,22.2,0.56,2.8,702455,-6.7,5/15/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.2,9.3,58.2,-0.5,3.78
11001,District of Columbia,11,61,43,3.32,38.5,38.5,23.8,0.41,2.9,702455,-3.4,5/16/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.2,9.3,58.2,-0.5,3.79
11001,District of Columbia,11,69,47,2.84,36.6,36.6,22.8,0.42,2.42,702455,-19.4,5/17/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.84
11001,District of Columbia,11,68,49,2.92,43.5,43.5,19.2,0.59,2.33,702455,-22.4,5/18/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.86
11001,District of Columbia,11,64,47,3.02,43.5,43.5,24.4,0.54,2.48,702455,-17.4,5/19/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.87
11001,District of Columbia,11,64,46,3.06,44.3,44.3,22,0.54,2.52,702455,-16,5/20/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.91
11001,District of Columbia,11,62,45,3.1,43.6,43.6,25.8,0.54,2.56,702455,-14.7,5/21/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.86
11001,District of Columbia,11,60,44,3.21,42.7,42.7,27.2,0.55,2.66,702455,-11.4,5/22/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.89
11001,District of Columbia,11,54,39,3.45,39,39,33.1,0.38,3.07,702455,2.3,5/23/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,7.3,9.7,59,-0.5,3.96
11001,District of Columbia,11,64,45,3.02,36.8,36.8,28.5,0.37,2.65,702455,-11.7,5/24/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.95
11001,District of Columbia,11,62,45,3.13,37.2,37.2,30.3,0.44,2.7,702455,-10,5/25/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.98
11001,District of Columbia,11,65,47,3.06,43.1,43.1,22.1,0.54,2.52,702455,-16,5/26/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.9
11001,District of Columbia,11,61,45,3.13,42.8,42.8,27.7,0.53,2.6,702455,-13.4,5/27/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.88
11001,District of Columbia,11,61,44,3.09,43.3,43.3,28.4,0.5,2.58,702455,-14,5/28/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.91
11001,District of Columbia,11,54,41,3.41,42.9,42.9,31.8,0.57,2.84,702455,-5.4,5/29/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.95
11001,District of Columbia,11,49,38,3.67,37.8,37.8,38.7,0.48,3.18,702455,5.9,5/30/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,5,9.6,60.5,-0.5,3.89
11001,District of Columbia,11,60,44,3.26,37.2,37.2,32.6,0.42,2.85,702455,-5,5/31/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,-0.5,3.89
11001,District of Columbia,11,61,46,3.13,42.5,42.5,30.3,0.53,2.59,702455,-13.7,6/1/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,0.1,3.88
11001,District of Columbia,11,57,44,3.2,43.6,43.6,35.6,0.54,2.66,702455,-11.4,6/2/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,0.1,3.88
11001,District of Columbia,11,57,43,3.36,42.7,42.7,30,0.56,2.8,702455,-6.7,6/3/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,0.1,3.84
11001,District of Columbia,11,54,43,3.29,44.3,44.3,36.8,0.56,2.73,702455,-9,6/4/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,0.1,3.81
11001,District of Columbia,11,50,39,3.49,42.5,42.5,36,0.57,2.92,702455,-2.7,6/5/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,0.1,3.82
11001,District of Columbia,11,46,37,3.81,37.6,37.6,37.6,0.43,3.37,702455,12.3,6/6/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.7,9.3,58.6,0.1,3.82
11001,District of Columbia,11,55,41,3.31,38,38,37.1,0.39,2.92,702455,-2.7,6/7/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.84
11001,District of Columbia,11,59,44,3.2,43.3,43.3,29.7,0.55,2.65,702455,-11.7,6/8/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.83
11001,District of Columbia,11,58,41,3.34,43.6,43.6,21.6,0.6,2.75,702455,-8.4,6/9/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.82
11001,District of Columbia,11,54,42,3.33,43.8,43.8,33.5,0.57,2.76,702455,-8,6/10/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.82
11001,District of Columbia,11,58,43,3.21,44.3,44.3,28.6,0.58,2.64,702455,-12,6/11/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.83
11001,District of Columbia,11,45,36,3.73,42.5,42.5,34.6,0.58,3.15,702455,5,6/12/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.85
11001,District of Columbia,11,45,36,3.8,38.6,38.6,38.7,0.44,3.36,702455,11.9,6/13/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,9,57.6,0.1,3.87
11001,District of Columbia,11,64,49,3.13,42.8,42.8,29.6,0.4,2.73,702455,-9,6/14/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.88
11001,District of Columbia,11,64,48,2.96,47.5,47.5,26.4,0.56,2.4,702455,-20,6/15/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.86
11001,District of Columbia,11,62,47,3.15,46,46,24.8,0.6,2.56,702455,-14.7,6/16/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.9
11001,District of Columbia,11,63,49,3.06,46,46,30.5,0.57,2.49,702455,-17,6/17/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.93
11001,District of Columbia,11,63,48,3.13,45.4,45.4,26.9,0.58,2.56,702455,-14.7,6/18/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.95
11001,District of Columbia,11,58,45,3.35,44.7,44.7,29.5,0.58,2.77,702455,-7.7,6/19/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.98
11001,District of Columbia,11,60,47,3.21,41.7,41.7,35,0.44,2.77,702455,-7.7,6/20/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.9,57.4,0.1,3.99
11001,District of Columbia,11,63,48,3.1,42,42,31.6,0.4,2.7,702455,-10,6/21/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.01
11001,District of Columbia,11,65,48,2.95,44.5,44.5,24.8,0.56,2.39,702455,-20.4,6/22/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.03
11001,District of Columbia,11,61,47,3.2,45.1,45.1,27,0.6,2.6,702455,-13.4,6/23/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.06
11001,District of Columbia,11,61,48,3.1,45,45,33.2,0.58,2.53,702455,-15.7,6/24/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.11
11001,District of Columbia,11,62,48,3.18,44.5,44.5,29.3,0.58,2.6,702455,-13.4,6/25/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.15
11001,District of Columbia,11,57,45,3.4,43.8,43.8,32.1,0.59,2.81,702455,-6.4,6/26/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.21
11001,District of Columbia,11,58,45,3.21,43.1,43.1,36,0.44,2.77,702455,-7.7,6/27/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.8,57.2,0.1,4.26
11001,District of Columbia,11,65,49,2.86,42.1,42.1,32.4,0.4,2.46,702455,-18,6/28/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.1,4.3
11001,District of Columbia,11,65,49,2.91,44.9,44.9,28,0.57,2.34,702455,-22,6/29/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.1,4.33
11001,District of Columbia,11,62,46,3.02,46.5,46.5,26.5,0.6,2.42,702455,-19.4,6/30/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.1,4.36
11001,District of Columbia,11,58,45,3.37,44.3,44.3,29.6,0.58,2.79,702455,-7,7/1/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.5,4.42
11001,District of Columbia,11,51,43,3.57,44.5,44.5,37.8,0.58,2.99,702455,-0.4,7/2/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.5,4.38
11001,District of Columbia,11,53,43,3.63,40.9,40.9,36.9,0.45,3.18,702455,5.9,7/3/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.5,4.33
11001,District of Columbia,11,61,46,3.23,41.6,41.6,30.3,0.44,2.78,702455,-7.4,7/4/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.6,8.6,58.8,0.5,4.32
11001,District of Columbia,11,64,49,2.92,40.8,40.8,36.9,0.4,2.53,702455,-15.7,7/5/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.32
11001,District of Columbia,11,61,47,2.94,45.7,45.7,34.9,0.57,2.36,702455,-21.4,7/6/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.32
11001,District of Columbia,11,61,46,3.11,46.4,46.4,29.1,0.61,2.5,702455,-16.7,7/7/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.32
11001,District of Columbia,11,57,44,3.21,48.1,48.1,31.5,0.59,2.63,702455,-12.4,7/8/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.33
11001,District of Columbia,11,59,45,3.22,47.1,47.1,27.3,0.58,2.64,702455,-12,7/9/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.37
11001,District of Columbia,11,55,44,3.34,47,47,31.8,0.6,2.75,702455,-8.4,7/10/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.37
11001,District of Columbia,11,57,44,3.28,44.3,44.3,34.6,0.45,2.83,702455,-5.7,7/11/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.6,8.4,56.8,0.5,4.36
11001,District of Columbia,11,63,48,2.96,44.5,44.5,33.6,0.4,2.56,702455,-14.7,7/12/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.36
11001,District of Columbia,11,62,46,3.08,47.1,47.1,27.1,0.58,2.5,702455,-16.7,7/13/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.34
11001,District of Columbia,11,60,46,3.16,46.9,46.9,28.5,0.61,2.55,702455,-15,7/14/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.35
11001,District of Columbia,11,60,46,3.23,46.6,46.6,27.3,0.59,2.64,702455,-12,7/15/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.37
11001,District of Columbia,11,57,45,3.34,46.3,46.3,29.4,0.59,2.76,702455,-8,7/16/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.41
11001,District of Columbia,11,61,45,3.1,46.9,46.9,25,0.6,2.5,702455,-16.7,7/17/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.44
11001,District of Columbia,11,61,46,3.05,44.2,44.2,32.8,0.45,2.59,702455,-13.7,7/18/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,4.3,8.6,56.5,0.5,4.44
11001,District of Columbia,11,65,49,2.93,42.1,42.1,32.6,0.4,2.52,702455,-16,7/19/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.43
11001,District of Columbia,11,65,48,2.93,46.2,46.2,25.6,0.58,2.35,702455,-21.7,7/20/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.42
11001,District of Columbia,11,63,47,3.12,45.9,45.9,24.4,0.62,2.5,702455,-16.7,7/21/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.42
11001,District of Columbia,11,63,47,3,46.6,46.6,24.9,0.59,2.41,702455,-19.7,7/22/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.41
11001,District of Columbia,11,59,45,3.27,45.4,45.4,28.1,0.59,2.68,702455,-10.7,7/23/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.42
11001,District of Columbia,11,57,45,3.42,44.5,44.5,29.3,0.61,2.82,702455,-6,7/24/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.43
11001,District of Columbia,11,57,44,3.52,42.3,42.3,31,0.46,3.06,702455,2,7/25/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3.7,8.7,56.1,0.5,4.42
11001,District of Columbia,11,63,48,3.18,40.9,40.9,32.6,0.4,2.78,702455,-7.4,7/26/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,0.5,4.41
11001,District of Columbia,11,63,47,3.11,45.2,45.2,24.4,0.58,2.53,702455,-15.7,7/27/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,0.5,4.41
11001,District of Columbia,11,58,45,3.28,45.5,45.5,29.8,0.62,2.65,702455,-11.7,7/28/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,0.5,4.41
11001,District of Columbia,11,61,44,3.22,45.2,45.2,23.4,0.59,2.62,702455,-12.7,7/29/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,0.5,4.43
11001,District of Columbia,11,58,44,3.34,44.6,44.6,25.9,0.59,2.75,702455,-8.4,7/30/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,0.5,4.44
11001,District of Columbia,11,56,44,3.52,42.8,42.8,28.8,0.61,2.91,702455,-3,7/31/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,0.5,4.44
11001,District of Columbia,11,56,43,3.54,41.2,41.2,31.2,0.46,3.08,702455,2.6,8/1/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,3,8.7,56.1,1,4.44
11001,District of Columbia,11,62,47,3.26,39.1,39.1,31.3,0.42,2.84,702455,-5.4,8/2/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.42
11001,District of Columbia,11,62,46,3.22,42.6,42.6,25.1,0.59,2.63,702455,-12.4,8/3/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.44
11001,District of Columbia,11,62,47,3.18,43.6,43.6,26.5,0.63,2.55,702455,-15,8/4/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.44
11001,District of Columbia,11,56,43,3.56,44.1,44.1,25.4,0.59,2.96,702455,-1.4,8/5/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.45
11001,District of Columbia,11,58,45,3.34,44.1,44.1,29.8,0.6,2.75,702455,-8.4,8/6/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.45
11001,District of Columbia,11,55,43,3.54,43.6,43.6,28.6,0.61,2.93,702455,-2.4,8/7/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.47
11001,District of Columbia,11,54,43,3.56,41.1,41.1,35.1,0.47,3.09,702455,3,8/8/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.3,8.5,55.5,1,4.48
11001,District of Columbia,11,62,47,3.1,41,41,33.4,0.42,2.68,702455,-10.7,8/9/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.48
11001,District of Columbia,11,58,45,3.23,43.2,43.2,34.5,0.59,2.64,702455,-12,8/10/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.48
11001,District of Columbia,11,60,45,3.24,45.5,45.5,25.9,0.63,2.61,702455,-13,8/11/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.49
11001,District of Columbia,11,58,46,3.18,45,45,34.3,0.6,2.58,702455,-14,8/12/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.51
11001,District of Columbia,11,57,45,3.15,44.8,44.8,41.8,0.6,2.56,702455,-14.7,8/13/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.52
11001,District of Columbia,11,51,42,3.51,43.8,43.8,45.8,0.61,2.9,702455,-3.4,8/14/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.54
11001,District of Columbia,11,54,43,3.56,40.3,40.3,52.6,0.47,3.09,702455,3,8/15/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.8,8.9,55.2,1,4.58
11001,District of Columbia,11,61,48,3.12,41,41,44.1,0.42,2.7,702455,-10,8/16/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,4.37
11001,District of Columbia,11,58,46,3,46,46,49.4,0.6,2.41,702455,-19.7,8/17/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,4.18
11001,District of Columbia,11,56,44,3.03,46.5,46.5,48,0.64,2.4,702455,-20,8/18/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,4.06
11001,District of Columbia,11,56,45,3.23,45.1,45.1,44.3,0.6,2.63,702455,-12.4,8/19/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,3.99
11001,District of Columbia,11,53,43,3.21,47.5,47.5,51.1,0.6,2.6,702455,-13.4,8/20/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,3.93
11001,District of Columbia,11,50,42,3.61,44.2,44.2,50.7,0.61,2.99,702455,-0.4,8/21/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,3.88
11001,District of Columbia,11,53,43,3.46,42.6,42.6,54.1,0.47,2.99,702455,-0.4,8/22/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2.2,9.4,54.8,1,3.82
11001,District of Columbia,11,60,47,3.03,43.3,43.3,45.3,0.6,2.43,702455,-19,8/23/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.74
11001,District of Columbia,11,59,46,2.93,45.7,45.7,44.9,0.6,2.34,702455,-22,8/24/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.67
11001,District of Columbia,11,55,45,3.3,45,45,41.6,0.64,2.67,702455,-11,8/25/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.6
11001,District of Columbia,11,57,44,3.19,46.5,46.5,31.2,0.61,2.58,702455,-14,8/26/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.56
11001,District of Columbia,11,60,45,3.16,47,47,24.3,0.6,2.56,702455,-14.7,8/27/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.49
11001,District of Columbia,11,57,44,3.33,45.1,45.1,28.6,0.62,2.72,702455,-9.4,8/28/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.44
11001,District of Columbia,11,63,48,2.95,43.8,43.8,31.8,0.48,2.47,702455,-17.7,8/29/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.9,9.7,52.2,1,3.38
11001,District of Columbia,11,62,47,3.34,41.4,41.4,34,0.6,2.73,702455,-9,8/30/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1,3.34
11001,District of Columbia,11,58,46,3.23,43.8,43.8,33.7,0.65,2.58,702455,-14,8/31/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1,3.3
11001,District of Columbia,11,65,47,3.13,45,45,22,0.64,2.49,702455,-17,9/1/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1.5,3.26
11001,District of Columbia,11,62,45,3.17,46.5,46.5,28.7,0.61,2.56,702455,-14.7,9/2/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1.5,3.23
11001,District of Columbia,11,62,45,3.36,43.7,43.7,29.8,0.61,2.75,702455,-8.4,9/3/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1.5,3.2
11001,District of Columbia,11,58,42,3.58,43.5,43.5,34.7,0.62,2.96,702455,-1.4,9/4/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1.5,3.18
11001,District of Columbia,11,58,41,3.62,41.1,41.1,33.1,0.48,3.14,702455,4.6,9/5/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.1,51.3,1.5,3.15
11001,District of Columbia,11,61,44,3.3,41.3,41.3,31.7,0.61,2.7,702455,-10,9/6/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.12
11001,District of Columbia,11,62,46,3.22,40.2,40.2,36.7,0.65,2.57,702455,-14.4,9/7/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.09
11001,District of Columbia,11,64,46,2.99,45.4,45.4,26.1,0.65,2.34,702455,-22,9/8/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.06
11001,District of Columbia,11,64,47,3.07,45.7,45.7,26.9,0.61,2.46,702455,-18,9/9/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.06
11001,District of Columbia,11,61,47,3.25,42.9,42.9,27.9,0.62,2.63,702455,-12.4,9/10/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.06
11001,District of Columbia,11,61,44,3.41,44.8,44.8,27.7,0.62,2.79,702455,-7,9/11/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.04
11001,District of Columbia,11,61,45,3.51,40.8,40.8,31,0.48,3.04,702455,1.3,9/12/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,1.8,10.4,50.8,1.5,3.04
11001,District of Columbia,11,66,48,3.01,40.9,40.9,25.5,0.61,2.4,702455,-20,9/13/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.02
11001,District of Columbia,11,64,48,3.03,44.5,44.5,24,0.66,2.38,702455,-20.7,9/14/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.01
11001,District of Columbia,11,65,47,3.12,44.5,44.5,22.5,0.66,2.46,702455,-18,9/15/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.01
11001,District of Columbia,11,61,45,3.11,46.1,46.1,24.4,0.62,2.49,702455,-17,9/16/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.02
11001,District of Columbia,11,65,47,2.75,49.3,49.3,24.9,0.62,2.12,702455,-29.4,9/17/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.03
11001,District of Columbia,11,57,43,3.41,44.2,44.2,27.8,0.63,2.78,702455,-7.4,9/18/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.04
11001,District of Columbia,11,54,43,3.61,42.1,42.1,32.1,0.49,3.12,702455,4,9/19/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,10.7,50,1.5,3.05
11001,District of Columbia,11,62,48,3.07,42.6,42.6,31.7,0.62,2.45,702455,-18.4,9/20/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,11,48.9,1.5,3.06
11001,District of Columbia,11,61,47,3.09,46.2,46.2,29.9,0.66,2.44,702455,-18.7,9/21/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,11,48.9,1.5,3.09
11001,District of Columbia,11,65,47,2.94,46.2,46.2,21.6,0.66,2.28,702455,-24,9/22/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,11,48.9,1.5,3.11
11001,District of Columbia,11,64,45,3.14,45.6,45.6,20.3,0.62,2.52,702455,-16,9/23/2020,34.83,17,82604,46.1,10.9,47.46,10016,16044,206,6,2,11,48.9,1.5,3.14
